Package                                  Version
langgraph-checkpoint                     1.0.10
langsmith                                0.1.121
linkify-it-py                            2.0.3
Mako                                     1.3.5
Markdown                                 3.7
markdown-it-py                           3.0.0
MarkupSafe                               2.1.5
marshmallow                              3.22.0
matplotlib                               3.9.2
matplotlib-inline                        0.1.7
mdit-py-plugins                          0.4.2
mdurl                                    0.1.2
mem0ai                                   0.0.20
mmh3                                     4.1.0
monotonic                                1.6
more-itertools                           10.5.0
mpmath                                   1.3.0
msgpack                                  1.1.0
multidict                                6.0.5
multiprocess                             0.70.16
mypy-extensions                          1.0.0
narwhals                                 1.5.5
nest-asyncio                             1.6.0
networkx                                 3.4.2
nodeenv                                  1.9.1
numpy                                    1.26.4
nvidia-cublas-cu12                       12.4.5.8
nvidia-cuda-cupti-cu12                   12.4.127
nvidia-cuda-nvrtc-cu12                   12.4.127
nvidia-cuda-runtime-cu12                 12.4.127
nvidia-cudnn-cu12                        9.1.0.70
nvidia-cufft-cu12                        11.2.1.3
nvidia-curand-cu12                       10.3.5.147
nvidia-cusolver-cu12                     11.6.1.9
nvidia-cusparse-cu12                     12.3.1.170
nvidia-nccl-cu12                         2.21.5
nvidia-nvjitlink-cu12                    12.4.127
nvidia-nvtx-cu12                         12.4.127
oauthlib                                 3.2.2
ollama                                   0.3.1
onnxruntime                              1.19.0
openai                                   1.42.0
opentelemetry-api                        1.26.0
opentelemetry-exporter-otlp-proto-common 1.26.0
opentelemetry-exporter-otlp-proto-grpc   1.26.0
opentelemetry-exporter-otlp-proto-http   1.26.0
opentelemetry-instrumentation            0.47b0
opentelemetry-instrumentation-asgi       0.47b0
opentelemetry-instrumentation-fastapi    0.47b0
opentelemetry-proto                      1.26.0
opentelemetry-sdk                        1.26.0
opentelemetry-semantic-conventions       0.47b0
opentelemetry-util-http                  0.47b0
orjson                                   3.10.7
outcome                                  1.3.0.post0
overrides                                7.7.0
packaging                                24.1
pandas                                   2.2.2
panel                                    1.5.0
param                                    2.1.1
parameterized                            0.9.0
parso                                    0.8.4
pdfkit                                   1.0.0
pexpect                                  4.9.0
pillow                                   10.4.0
pip                                      22.0.2
pkginfo                                  1.11.1
platformdirs                             4.3.6
plotly                                   5.24.1
pluggy                                   1.5.0
poetry                                   1.8.3
poetry-core                              1.9.0
poetry-plugin-export                     1.8.0
port-for                                 0.7.2
portalocker                              2.10.1
posthog                                  3.5.2
primp                                    0.6.1
prompt_toolkit                           3.0.47
proto-plus                               1.24.0
protobuf                                 4.25.4
psutil                                   6.0.0
ptyprocess                               0.7.0
pulsar-client                            3.5.0
pure_eval                                0.2.3
py                                       1.11.0
pyarrow                                  17.0.0
pyasn1                                   0.6.0
pyasn1_modules                           0.4.0
pycparser                                2.22
pydantic                                 2.9.2
pydantic_core                            2.23.4
pydantic-settings                        2.6.0
pydeck                                   0.9.1
pygame                                   2.6.1
PyGithub                                 1.59.1
Pygments                                 2.18.0
pygraphviz                               1.13
PyJWT                                    2.9.0
pylance                                  0.9.18
PyNaCl                                   1.5.0
pyparsing                                3.1.4
pypdf                                    4.3.1
PyPDF2                                   3.0.1
PyPika                                   0.48.9
pyproject_hooks                          1.1.0
pyright                                  1.1.377
pysbd                                    0.3.4
PySocks                                  1.7.1
pytest                                   8.3.2
python-dateutil                          2.9.0.post0
python-decouple                          3.8
python-dotenv                            1.0.1
python-gitlab                            4.13.0
pytube                                   15.0.0
pytz                                     2024.1
pyviz_comms                              3.0.3
PyYAML                                   6.0.2
qdrant-client                            1.11.0
ragas                                    0.2.6
rapidfuzz                                3.9.7
ratelimiter                              1.2.0.post0
referencing                              0.35.1
regex                                    2024.9.11
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
retry                                    0.9.2
rich                                     13.7.1
rpds-py                                  0.20.0
rsa                                      4.9
s3transfer                               0.10.2
safetensors                              0.4.5
schema                                   0.7.7
scikit-learn                             1.5.2
scipy                                    1.14.1
SecretStorage                            3.3.3
selenium                                 4.23.1
semver                                   3.0.2
sentence-transformers                    3.3.1
setuptools                               59.6.0
shapely                                  2.0.6
shellingham                              1.5.4
six                                      1.16.0
smmap                                    5.0.1
sniffio                                  1.3.1
sortedcontainers                         2.4.0
soupsieve                                2.6
SQLAlchemy                               2.0.32
stack-data                               0.6.3
starlette                                0.38.2
streamlit                                1.37.1
streamlit-cookies-manager                0.2.0
streamlit-login-auth-ui                  0.2.0
streamlit-lottie                         0.0.5
streamlit-option-menu                    0.4.0
streamlit-plotly-events                  0.0.6
streamlit-ttyd                           0.1.0
sympy                                    1.13.1
tabulate                                 0.9.0
tenacity                                 8.5.0
threadpoolctl                            3.5.0
tiktoken                                 0.7.0
tinydb                                   4.8.2
tokenizers                               0.20.0
toml                                     0.10.2
tomli                                    2.0.1
tomlkit                                  0.13.2
torch                                    2.5.1
tornado                                  6.4.1
tqdm                                     4.66.5
traitlets                                5.14.3
transformers                             4.46.3
trio                                     0.26.2
trio-websocket                           0.11.1
triton                                   3.1.0
trove-classifiers                        2024.9.12
trycourier                               6.2.0
typer                                    0.12.5
types-requests                           2.32.0.20240712
typing_extensions                        4.12.2
typing-inspect                           0.9.0
tzdata                                   2024.1
uc-micro-py                              1.0.3
uritemplate                              4.1.1
urllib3                                  2.2.2
uvicorn                                  0.30.6
uvloop                                   0.20.0
virtualenv                               20.26.5
watchdog                                 4.0.2
watchfiles                               0.23.0
wcwidth                                  0.2.13
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               13.0
wheel                                    0.44.0
wrapt                                    1.16.0
wsproto                                  1.2.0
XlsxWriter                               3.2.0
xxhash                                   3.5.0
xyzservices                              2024.9.0
yarl                                     1.9.4
zipp                                     3.20.0
